ID;hasło;poziom;kategoria;długość
1;KOT;łatwy;Zwierzęta;3
2;PIES;łatwy;Zwierzęta;4
3;RYBA;łatwy;Zwierzęta;4
4;PTAK;łatwy;Zwierzęta;4
5;KACZKA;łatwy;Zwierzęta;6
6;GĘŚ;łatwy;Zwierzęta;3
7;MYSZ;łatwy;Zwierzęta;4
8;CHLEB;łatwy;Jedzenie;5
9;SOK;łatwy;Jedzenie;3
10;DOM;łatwy;Dom;3
11;OKNO;łatwy;Dom;4
12;STÓŁ;łatwy;Dom;4
13;LAS;łatwy;Przyroda;3
14;WODA;łatwy;Przyroda;4
15;LIŚĆ;łatwy;Przyroda;4
16;RZEKA;łatwy;Przyroda;5
17;DRZEWO;łatwy;Przyroda;6
18;KWIAT;łatwy;Przyroda;5
19;TRAWA;łatwy;Przyroda;5
20;NIEBO;łatwy;Przyroda;4
21;ZIMA;łatwy;Przyroda;4
22;LATO;łatwy;Przyroda;4
23;MORZE;łatwy;Przyroda;5
24;KAMIEŃ;łatwy;Przyroda;6
25;PIASEK;łatwy;Przyroda;6
26;GÓRA;łatwy;Przyroda;4
27;WIEŚ;łatwy;Przyroda;4
28;POLE;łatwy;Przyroda;4
29;ŁĄKA;łatwy;Przyroda;3
30;STAW;łatwy;Przyroda;4
31;AUTO;łatwy;Technika;4
32;RADIO;łatwy;Technika;5
33;KABEL;łatwy;Technika;5
34;PILOT;łatwy;Technika;5
35;KOREK;łatwy;Technika;5
36;GUZIK;łatwy;Technika;5
37;ŚRUBA;łatwy;Technika;5
38;DRUT;łatwy;Technika;4
39;LAMPA;łatwy;Technika;5
40;BATERIA;łatwy;Technika;7
41;EKRAN;łatwy;Technika;5
42;MYSZKA;łatwy;Technika;6
43;LITERKA;łatwy;Język;7
44;KROPKA;łatwy;Język;6
45;SŁOWO;łatwy;Język;5
46;PAUZA;łatwy;Język;5
47;ZDANIE;łatwy;Język;6
48;PISMO;łatwy;Język;5
49;ZESZYT;łatwy;Szkoła;6
50;KREDKA;łatwy;Szkoła;6
51;BUTY;łatwy;Ubiór;4
52;CZAPKA;łatwy;Ubiór;6
53;PIŁKA;łatwy;Sport;5
54;KLUCZ;łatwy;Przedmioty;5
55;NOS;łatwy;Ciało;3
56;RĘKA;łatwy;Ciało;4
57;NOGA;łatwy;Ciało;4
58;ZĄB;łatwy;Ciało;3
59;UCHO;łatwy;Ciało;4
60;BUZIA;łatwy;Ciało;5
61;ROLNIK;łatwy;Zawody;6
62;GÓRNIK;łatwy;Zawody;6
63;MISIAK;łatwy;Zabawki;6
64;WESOŁY;łatwy;Emocje;7
65;ZŁY;łatwy;Emocje;3
66;DESZCZ;łatwy;Pogoda;6
67;ŚNIEG;łatwy;Pogoda;5
68;WIATR;łatwy;Pogoda;5
69;BURZA;łatwy;Pogoda;5
70;MGŁA;łatwy;Pogoda;4
71;BĘBEN;łatwy;Muzyka;5
72;FLET;łatwy;Muzyka;4
73;NAUKA;łatwy;Pojęcia;5
74;PRACA;łatwy;Pojęcia;5
75;CZAS;łatwy;Pojęcia;4
76;DROGA;łatwy;Pojęcia;5
77;POMOC;łatwy;Pojęcia;5
78;ZABAWA;łatwy;Pojęcia;6
79;ZAKUPY;łatwy;Pojęcia;6
80;KROK;łatwy;Pojęcia;4
81;SKOK;łatwy;Pojęcia;4
82;BIEG;łatwy;Pojęcia;4
83;RUCH;łatwy;Pojęcia;4
84;GŁOS;łatwy;Pojęcia;4
85;HAŁAS;łatwy;Pojęcia;5
86;CISZA;łatwy;Pojęcia;5
87;DZIEŃ;łatwy;Pojęcia;4
88;NOC;łatwy;Pojęcia;3
89;ROK;łatwy;Pojęcia;3
90;KROWA;średni;Zwierzęta;5
91;KACZUSZKA;średni;Zwierzęta;9
92;BIEDRONKA;średni;Zwierzęta;9
93;SZCZUR;średni;Zwierzęta;6
94;POMIDOR;średni;Jedzenie;7
95;OGÓREK;średni;Jedzenie;6
96;ŚNIADANIE;średni;Jedzenie;9
97;KOLACJA;średni;Jedzenie;7
98;PYSZNY;średni;Jedzenie;6
99;SŁODKI;średni;Jedzenie;6
100;SŁONY;średni;Jedzenie;5
101;KWAŚNY;średni;Jedzenie;6
102;GORZKI;średni;Jedzenie;6
103;OSTRY;średni;Jedzenie;5
104;PRZYPRAWA;średni;Jedzenie;9
105;PRZEPIS;średni;Jedzenie;7
106;TALERZ;średni;Dom;6
107;SZKLANKA;średni;Dom;8
108;LODÓWKA;średni;Dom;7
109;KORYTARZ;średni;Dom;8
110;BALKON;średni;Dom;6
111;PIWNICA;średni;Dom;7
112;STRYCH;średni;Dom;6
113;WODOSPAD;średni;Przyroda;8
114;PIRAMIDA;średni;Przyroda;8
115;STALAKTYT;średni;Przyroda;9
116;MROWISKO;średni;Przyroda;8
117;PRZEŁĘCZ;średni;Przyroda;8
118;KORZEŃ;średni;Przyroda;6
119;SZYSZKA;średni;Przyroda;7
120;PROMIEŃ;średni;Przyroda;7
121;OGRÓD;średni;Przyroda;5
122;PARK;średni;Przyroda;4
123;JEZIORO;średni;Przyroda;7
124;BAGNO;średni;Przyroda;5
125;KOMPUTER;średni;Technika;8
126;DRUKARKA;średni;Technika;8
127;APARAT;średni;Technika;6
128;SŁUCHAWKI;średni;Technika;9
129;ŁADOWARKA;średni;Technika;9
130;PROJEKTOR;średni;Technika;9
131;TELEWIZOR;średni;Technika;9
132;KLIMATYZACJA;średni;Technika;12
133;PROCESOR;średni;Technika;8
134;MIKROFON;średni;Technika;8
135;SKANER;średni;Technika;6
136;PRZECINEK;średni;Język;9
137;PYTAJNIK;średni;Język;8
138;WYKRZYKNIK;średni;Język;10
139;SYLABA;średni;Język;6
140;GRAMATYKA;średni;Język;9
141;ALFABET;średni;Język;7
142;DYKTANDO;średni;Język;8
143;AKCENT;średni;Język;6
144;SŁOWNIK;średni;Język;7
145;CZYTANIE;średni;Język;8
146;PRZYJAŹŃ;średni;Pojęcia;8
147;WOLNOŚĆ;średni;Pojęcia;7
148;SUKCES;średni;Pojęcia;6
149;PODRÓŻ;średni;Pojęcia;6
150;PRZYGODA;średni;Pojęcia;8
151;WIEDZA;średni;Pojęcia;6
152;PAMIĘĆ;średni;Pojęcia;6
153;POMYSŁ;średni;Pojęcia;6
154;ZADANIE;średni;Pojęcia;7
155;ROZMOWA;średni;Pojęcia;7
156;ZAKRĘT;średni;Pojęcia;6
157;SYTUACJA;średni;Pojęcia;8
158;ZJAWISKO;średni;Pojęcia;8
159;PROBLEM;średni;Pojęcia;7
160;ROZWIĄZANIE;średni;Pojęcia;11
161;ZAGADKA;średni;Pojęcia;7
162;WYNIK;średni;Pojęcia;5
163;WARTOŚĆ;średni;Pojęcia;7
164;ZASADA;średni;Pojęcia;6
165;CEL;średni;Pojęcia;3
166;PLAN;średni;Pojęcia;4
167;KOLEKCJA;średni;Pojęcia;8
168;SYSTEM;średni;Pojęcia;6
169;STRUKTURA;średni;Pojęcia;9
170;FUNKCJA;średni;Pojęcia;7
171;METODA;średni;Pojęcia;6
172;PROCES;średni;Pojęcia;6
173;EFEKT;średni;Pojęcia;5
174;OBIEKT;średni;Pojęcia;6
175;FORMA;średni;Pojęcia;5
176;TREŚĆ;średni;Pojęcia;5
177;MIESIĄC;średni;Pojęcia;7
178;TYDZIEŃ;średni;Pojęcia;7
179;GODZINA;średni;Pojęcia;7
180;MINUTA;średni;Pojęcia;6
181;SEKUNDA;średni;Pojęcia;7
182;PORANEK;średni;Pojęcia;7
183;WIECZÓR;średni;Pojęcia;7
184;POŁUDNIE;średni;Pojęcia;8
185;PÓŁNOC;średni;Pojęcia;6
186;WCZORAJ;średni;Pojęcia;8
187;DZISIAJ;średni;Pojęcia;7
188;JUTRO;średni;Pojęcia;5
189;KIEDYŚ;średni;Pojęcia;6
190;NIGDY;średni;Pojęcia;5
191;ZESZŁY;średni;Pojęcia;6
192;PRZYSZŁY;średni;Pojęcia;8
193;OBECNY;średni;Pojęcia;6
194;OSTATNI;średni;Pojęcia;7
195;HULAJNOGA;średni;Transport;9
196;POCIĄG;średni;Transport;6
197;TABLICA;średni;Szkoła;7
198;DŁUGOPIS;średni;Szkoła;8
199;LINIJKA;średni;Szkoła;7
200;SPODNIE;średni;Ubiór;7
201;BIEGANIE;średni;Sport;8
202;NOŻYCZKI;średni;Przedmioty;8
203;ZEGAREK;średni;Przedmioty;7
204;KOMPAS;średni;Narzędzia;6
205;WIERTARKA;średni;Narzędzia;9
206;BRZUCH;średni;Ciało;6
207;LEKARZ;średni;Zawody;6
208;POLICJANT;średni;Zawody;9
209;PUZZLE;średni;Zabawa;6
210;HUŚTAWKA;średni;Zabawa;8
211;RADOŚĆ;średni;Emocje;6
212;SPOKÓJ;średni;Emocje;6
213;TĘCZA;średni;Pogoda;5
214;WICHURA;średni;Pogoda;7
215;GITARA;średni;Muzyka;6
216;PIANINO;średni;Muzyka;7
217;KRAWAT;średni;Ubiór;6
218;CHRABĄSZCZ;trudny;Zwierzęta;10
219;HIPOPOTAM;trudny;Zwierzęta;9
220;GŻEGŻÓŁKA;trudny;Zwierzęta;9
221;CHRZĄSZCZ;trudny;Zwierzęta;8
222;MRÓWKOJAD;trudny;Zwierzęta;9
223;ŻYRANDOL;trudny;Dom;8
224;ŹDŹBŁO;trudny;Przyroda;5
225;GÓRA LODOWA;trudny;Przyroda;11
226;FOTOSYNTEZA;trudny;Przyroda;12
227;PRZEZIMOWANIE;trudny;Przyroda;13
228;EKOSYSTEM;trudny;Przyroda;9
229;BIORÓŻNORODNOŚĆ;trudny;Przyroda;15
230;KALEJDOSKOP;trudny;Technika;11
231;KLAWIATURA;trudny;Technika;10
232;MIKROSKOP;trudny;Technika;9
233;GRAMOFON;trudny;Technika;8
234;FOTOWOLTAIKA;trudny;Technika;13
235;FRAZEOLOGIZM;trudny;Język;13
236;SŁOWOTWÓRSTWO;trudny;Język;13
237;RÓWNOWAŻNIK;trudny;Język;11
238;PRZYMIOTNIK;trudny;Język;11
239;RZECZOWNIK;trudny;Język;10
240;CZASOWNIK;trudny;Język;9
241;DOPRECYZOWANIE;trudny;Język;14
242;ODPOWIEDZIALNOŚĆ;trudny;Pojęcia;16
243;SPRAWIEDLIWOŚĆ;trudny;Pojęcia;15
244;RZECZYWISTOŚĆ;trudny;Pojęcia;13
245;WSPÓŁPRACA;trudny;Pojęcia;10
246;OSZCZĘDNOŚĆ;trudny;Pojęcia;11
247;MOŻLIWOŚĆ;trudny;Pojęcia;9
248;KONKURENCJA;trudny;Pojęcia;11
249;WŁAŚCIWOŚĆ;trudny;Pojęcia;11
250;SCHARAKTERYZOWAĆ;trudny;Pojęcia;16
251;PRZEDSIĘBIORCA;trudny;Zawody;15
252;WYINDYWIDUALIZOWANY;trudny;Pojęcia;20
253;ZAKWATEROWANIE;trudny;Pojęcia;14
254;PODUSZKOWIEC;trudny;Transport;12
255;LEGITYMACJA;trudny;Szkoła;11
256;LEKKOATLETYKA;trudny;Sport;13
257;SZERMIERKA;trudny;Sport;10
258;KLUCZ FRANCUSKI;trudny;Narzędzia;15
259;NADGARSTEK;trudny;Ciało;10
260;PIELĘGNIARKA;trudny;Zawody;12
261;KOSMONAUTA;trudny;Zawody;10
262;KOLOROWANKA;trudny;Zabawa;12
263;GRZECHOTKA;trudny;Zabawa;10
264;WSTRZYDLIWY;trudny;Emocje;11
265;ZAZDROŚĆ;trudny;Emocje;8
266;GRADOBICIE;trudny;Pogoda;10
267;BŁYSKAWICA;trudny;Pogoda;10
268;ZACHMURZENIE;trudny;Pogoda;12
269;WIOLONCZELA;trudny;Muzyka;11
270;SKRZYPCE;trudny;Muzyka;8
271;PRZECIWSŁONECZNY;trudny;Ubiór;16
272;PÓŁNOCNY;trudny;Przyroda;9
273;POŁUDNIOWY;trudny;Przyroda;10
274;ATMOSFERA;trudny;Przyroda;10
275;RADIOTRANSMISJA;trudny;Technika;14
276;OPROGRAMOWANIE;trudny;Technika;15
277;SYNCHRONIZACJA;trudny;Technika;14
278;MROWISKO;trudny;Przyroda;8
279;PRZEŁĘCZ;trudny;Przyroda;8
280;SASANKA;trudny;Przyroda;7
281;SZYBKOŚĆ;trudny;Transport;8
282;PROBÓWKA;trudny;Szkoła;8
283;ŚRUBOKRĘT;trudny;Przedmioty;9
284;KRET;łatwy;Zwierzęta;4
285;LIS;łatwy;Zwierzęta;3
286;WILK;łatwy;Zwierzęta;4
287;MLEKO;łatwy;Jedzenie;5
288;WODA;łatwy;Jedzenie;4
289;MIÓD;łatwy;Jedzenie;4
290;FOTEL;łatwy;Dom;5
291;KOC;łatwy;Dom;3
292;DRZWI;łatwy;Dom;5
293;PIEŃ;łatwy;Przyroda;4
294;GAŁĄŹ;łatwy;Przyroda;5
295;CHMURA;łatwy;Przyroda;6
296;KORONA;łatwy;Przyroda;6
297;MŁOTEK;łatwy;Technika;6
298;GWOŹDŹ;łatwy;Technika;6
299;WENTYLATOR;łatwy;Technika;11
300;KLAWIATURA;łatwy;Technika;10
301;MOWA;łatwy;Język;4
302;ZNAK;łatwy;Język;4
303;GŁOSKA;łatwy;Język;6
304;TEKST;łatwy;Język;5
305;KREDA;łatwy;Szkoła;5
306;TORBA;łatwy;Ubiór;5
307;MECZ;łatwy;Sport;4
308;PUDŁO;łatwy;Przedmioty;5
309;CZOŁO;łatwy;Ciało;5
310;BRODA;łatwy;Ciało;5
311;SZEF;łatwy;Zawody;4
312;STRACH;łatwy;Emocje;6
313;MGŁA;łatwy;Pogoda;4
314;NUTA;łatwy;Muzyka;4
315;CHWILA;łatwy;Pojęcia;6
316;STRONA;łatwy;Pojęcia;6
317;KROK;łatwy;Pojęcia;4
318;WIEK;łatwy;Pojęcia;4
319;PŁOT;łatwy;Dom;4
320;ZĄB;łatwy;Ciało;3
321;UCHO;łatwy;Ciało;4
322;KOSZ;łatwy;Dom;4
323;KUNA;łatwy;Zwierzęta;4
324;JEŻ;łatwy;Zwierzęta;3
325;SOWA;łatwy;Zwierzęta;4
326;KOZA;łatwy;Zwierzęta;4
327;DĄB;łatwy;Przyroda;3
328;KLON;łatwy;Przyroda;4
329;WÓZ;łatwy;Transport;3
330;DŹWIG;łatwy;Technika;5
331;CHWYTAK;łatwy;Technika;7
332;KOD;łatwy;Technika;3
333;DRUK;łatwy;Technika;4
334;KARTA;łatwy;Technika;5
335;GŁOS;łatwy;Język;4
336;LITERA;łatwy;Język;6
337;RUCH;łatwy;Pojęcia;4
338;PLAN;łatwy;Pojęcia;4
339;CENA;łatwy;Pojęcia;4
340;FAZA;łatwy;Pojęcia;4
341;WAGA;łatwy;Pojęcia;4
342;ŻYRAFA;średni;Zwierzęta;6
343;DELFIN;średni;Zwierzęta;6
344;CHOMIK;średni;Zwierzęta;6
345;NALEŚNIK;średni;Jedzenie;8
346;ZUPA;średni;Jedzenie;4
347;KOTLET;średni;Jedzenie;6
348;MAKARON;średni;Jedzenie;7
349;CUKIER;średni;Jedzenie;6
350;PIEPRZ;średni;Jedzenie;6
351;DYWAN;średni;Dom;5
352;LUSTRO;średni;Dom;6
353;PODUSZKA;średni;Dom;8
354;PUSTYNIA;średni;Przyroda;8
355;PÓŁWYSEP;średni;Przyroda;8
356;STRUMIŃ;średni;Przyroda;8
357;JASKINIA;średni;Przyroda;8
358;DOLINA;średni;Przyroda;6
359;PĄCZEK;średni;Przyroda;6
360;PRODUKT;średni;Technika;7
361;ANTENA;średni;Technika;6
362;KABEL;średni;Technika;5
363;BATERIA;średni;Technika;7
364;MATRYCA;średni;Technika;7
365;ŻARÓWKA;średni;Technika;7
366;ZASILACZ;średni;Technika;8
367;SŁOWNICTWO;średni;Język;10
368;ROZDZIAŁ;średni;Język;8
369;CYTAT;średni;Język;5
370;PISOWNIA;średni;Język;8
371;TŁUMACZENIE;średni;Język;11
372;PODSTAWA;średni;Pojęcia;8
373;ZAGADNIENIE;średni;Pojęcia;11
374;ZASÓB;średni;Pojęcia;5
375;DOWÓD;średni;Pojęcia;5
376;KIERUNEK;średni;Pojęcia;8
377;SZCZEGÓŁ;średni;Pojęcia;8
378;ZMIANA;średni;Pojęcia;6
379;PRZESZŁOŚĆ;średni;Pojęcia;10
380;PUNKTUALNOŚĆ;średni;Pojęcia;12
381;DOKUMENT;średni;Pojęcia;8
382;PRZYKŁAD;średni;Pojęcia;8
383;ZWIERZAKI;średni;Zwierzęta;9
384;DZIOBAK;średni;Zwierzęta;7
385;PŁOMIEŃ;średni;Przyroda;7
386;SILNIK;średni;Technika;6
387;GNIAZDKO;średni;Technika;8
388;LINIJKA;średni;Szkoła;7
389;SZKATUŁKA;średni;Przedmioty;9
390;OKULARY;średni;Przedmioty;7
391;NAMIOT;średni;Przedmioty;6
392;ŚRUBOKRĘT;średni;Narzędzia;9
393;MŁOTEK;średni;Narzędzia;6
394;KOSZULA;średni;Ubiór;7
395;PŁASZCZ;średni;Ubiór;7
396;WOŁOWINA;średni;Jedzenie;8
397;KALAFIOR;średni;Jedzenie;8
398;ROZMARYN;średni;Jedzenie;8
399;CIELECINA;średni;Jedzenie;9
400;BAŻANT;średni;Zwierzęta;6
401;JASZCZURKA;średni;Zwierzęta;10
402;ŻOŁĘDŹ;średni;Przyroda;6
403;KORZEŃ;średni;Przyroda;6
404;PAGÓREK;średni;Przyroda;7
405;KAMERA;średni;Technika;6
406;DYSKIETKA;średni;Technika;9
407;SUWAK;średni;Technika;5
408;PRZEWÓD;średni;Technika;7
409;ROZMAWIAĆ;średni;Język;9
410;KAŁAMARNICA;trudny;Zwierzęta;11
411;SKORUPIAK;trudny;Zwierzęta;9
412;ZAPIEKANKA;trudny;Jedzenie;10
413;KLIMATYZATOR;trudny;Dom;13
414;ELEKTROMAGNES;trudny;Technika;13
415;TRANSFORMATOR;trudny;Technika;14
416;AKUMULATOR;trudny;Technika;11
417;PÓŁPRZEWODNIK;trudny;Technika;13
418;KONSTRUKCJA;trudny;Technika;12
419;CZĘSTOTLIWOŚĆ;trudny;Technika;14
420;PRZECIWSTAWNY;trudny;Język;13
421;RÓWNOWAŻNIK;trudny;Język;11
422;STOWARZYSZENIE;trudny;Pojęcia;14
423;PRZEDSIĘBIORSTWO;trudny;Pojęcia;15
424;WIELORYB;trudny;Zwierzęta;9
425;STRUMIEŃ DANYCH;trudny;Technika;16
426;ŚWIATŁOWÓD;trudny;Technika;10
427;PRZEKAŹNIK;trudny;Technika;10
428;ZAIMEK;trudny;Język;6
429;ZAPOŻYCZENIE;trudny;Język;13
430;WIELOZNACZNOŚĆ;trudny;Język;14
431;UGRUPOWANIE;trudny;Pojęcia;12
432;ZAGOSPODAROWANIE;trudny;Pojęcia;16
433;POSTĘPOWANIE;trudny;Pojęcia;13
434;ROZPORZĄDZENIE;trudny;Pojęcia;15
435;SPRAWOZDANIE;trudny;Pojęcia;12
436;PRZEDSIĘWZIĘCIE;trudny;Pojęcia;15
437;ZOBOWIĄZANIE;trudny;Pojęcia;13
438;DOŚWIADCZENIE;trudny;Pojęcia;13
439;GLEBOZNAWSTWO;trudny;Przyroda;12
440;UKORZENIENIE;trudny;Przyroda;13
441;ZALESIENIE;trudny;Przyroda;10
442;ZACHMURZENIE;trudny;Pogoda;12
443;PROMIENIOWANIE;trudny;Przyroda;14
444;KALEJDOSKOP;trudny;Przedmioty;11
445;WYPOSAŻENIE;trudny;Dom;11
446;ZAMRAŻALNIK;trudny;Dom;11
447;STRUKTURA;trudny;Pojęcia;9
448;URZĘDOWANIE;trudny;Pojęcia;11
449;SCHARAKTERYZOWAĆ;trudny;Pojęcia;16
450;FRAZEOLOGIZM;trudny;Język;13
451;SŁOWOTWÓRSTWO;trudny;Język;13
452;INTERPUNKCJA;trudny;Język;12
453;ELEKTROWNIA;trudny;Technika;12
454;KOMUNIKACJA;trudny;Technika;12
455;NANOTECHNOLOGIA;trudny;Technika;15
456;PAROWANIE;trudny;Przyroda;9
457;BIORÓŻNORODNOŚĆ;trudny;Przyroda;15
458;FOTOSYNTEZA;trudny;Przyroda;12
459;WIELBŁĄD;trudny;Zwierzęta;8
460;KORALOWIEC;trudny;Przyroda;10
461;OKOLICZNIK;trudny;Język;10
462;ZAGADKOWOŚĆ;trudny;Pojęcia;11
463;DOSTOSOWANIE;trudny;Pojęcia;13
464;STABILIZATOR;trudny;Technika;12
465;ODBIORNIK;trudny;Technika;9
466;KOPIOWANIE;trudny;Język;10
467;PODRĘCZNIK;trudny;Szkoła;10
468;PRZEWODNICTWO;trudny;Technika;13
469;ROZGAŁĘZIENIE;trudny;Technika;13
470;NAGRZEWANIE;trudny;Technika;11
471;KALEJDOSKOP;trudny;Technika;11
472;PROSTOPADŁOŚCIAN;trudny;Szkoła;16
473;GEOGRAFIA;trudny;Przyroda;9
474;FOTOWOLTAIKA;trudny;Technika;13
475;DŹWIĘKOCHŁONNY;trudny;Technika;13
476;PRZECIWSŁONECZNY;trudny;Ubiór;16
477;PÓŁNOCNY;trudny;Przyroda;9
478;POŁUDNIOWY;trudny;Przyroda;10
479;ATMOSFERA;trudny;Przyroda;10
480;OPROGRAMOWANIE;trudny;Technika;15
481;MIKROKOSMOS;trudny;Technika;11
482;SYNCHRONIZACJA;trudny;Technika;14
483;MINERAŁ;trudny;Przyroda;7
484;MROWISKO;trudny;Przyroda;8
485;PRZEŁĘCZ;trudny;Przyroda;8
486;SASANKA;trudny;Przyroda;7
487;GÓRA LODOWA;trudny;Przyroda;11
488;EKOSYSTEM;trudny;Przyroda;9
489;SZYBKOŚĆ;trudny;Transport;8
490;PODUSZKOWIEC;trudny;Transport;12
491;LEGITYMACJA;trudny;Szkoła;11
492;PROBÓWKA;trudny;Szkoła;8
493;LEKKOATLETYKA;trudny;Sport;13
494;SZERMIERKA;trudny;Sport;10
495;ŚRUBOKRĘT;trudny;Przedmioty;9
496;PERPETUUM MOBILE;trudny;Technika;16
497;KLUCZ FRANCUSKI;trudny;Narzędzia;15
498;NADGARSTEK;trudny;Ciało;10
499;PIELĘGNIARKA;trudny;Zawody;12
500;KOSMONAUTA;trudny;Zawody;10
501;KOLOROWANKA;trudny;Zabawa;12
502;GRZECHOTKA;trudny;Zabawa;10
503;WIOLONCZELA;trudny;Muzyka;11
504;SKRZYPCE;trudny;Muzyka;8
505;MANDARYNKA;trudny;Jedzenie;10
506;KREM CZEKOLADOWY;trudny;Jedzenie;16
507;POŁUDNIOWY;trudny;Przyroda;10
508;ATMOSFERA;trudny;Przyroda;10
509;KONDENSACJA;trudny;Przyroda;11
510;RADIOTRANSMISJA;trudny;Technika;14
511;OPROGRAMOWANIE;trudny;Technika;15
512;MIKROKONTROLER;trudny;Technika;15
513;SYNCHRONIZACJA;trudny;Technika;14
514;STALAKTYT;trudny;Przyroda;9
515;TEMPERÓWKA;trudny;Szkoła;10
516;LEKKOATLETYKA;trudny;Sport;13
517;SZERMIERKA;trudny;Sport;10
